-- Merging decision tree log ---
application
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:69:5-192:19
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\3aa2dac5fcde49934940176ecc9050f1\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Admin\.gradle\caches\transforms-3\3aa2dac5fcde49934940176ecc9050f1\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\1a8f0c1dcf0e1fc92ea5da7a781011f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\db9fa0af0e7f4abd19d2c32e12f9833c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Admin\.gradle\caches\transforms-3\9a96bf91c2bd2ff3cbc7c84bc2c243fe\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Admin\.gradle\caches\transforms-3\9a96bf91c2bd2ff3cbc7c84bc2c243fe\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\359edcadd740c65a3effe6be18126ec4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\359edcadd740c65a3effe6be18126ec4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\51dcf140152e263e14d5f257741eee18\transformed\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:12:5-76
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\workspace\hector\multivendor\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\Admin\.gradle\caches\transforms-3\5767b5bcd3fe5f2a93b5e3f4b5a9c0b4\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e35dc53971b4917337cc630bb31d3a8c\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.CAMERA
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:16:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-3\125a7a73ad502f11cf26f52cdd007757\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:16:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:17:5-80
MERGED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] E:\workspace\hector\multivendor\build\photo_manager\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] E:\workspace\hector\multivendor\build\photo_manager\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:17:22-77
queries
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:24:5-67:15
MERGED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] E:\workspace\hector\multivendor\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] E:\workspace\hector\multivendor\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\Admin\.gradle\caches\transforms-3\53ce5d3e6607134f2376bead50b02af1\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:12:5-41:15
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\Admin\.gradle\caches\transforms-3\53ce5d3e6607134f2376bead50b02af1\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:12:5-41:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6ccc67b1b720aff25452a1a944831d76\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\Admin\.gradle\caches\transforms-3\4d4bf83837512af185ac0f489bb0d997\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\Admin\.gradle\caches\transforms-3\4d4bf83837512af185ac0f489bb0d997\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:9:5-20:15
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2102c6991cf41bd060a9046df012d184\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2102c6991cf41bd060a9046df012d184\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:29:5-31:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:28:5-44:15
provider
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:25:9-89
	android:authorities
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:25:19-86
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:27:9-30:18
action#android.intent.action.VIEW
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:28:13-65
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:28:21-62
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:31:9-34:18
action#android.intent.action.DIAL
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:32:13-65
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:32:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:35:9-38:18
action#android.intent.action.SENDTO
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:36:13-67
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:36:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.SEND
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:40:13-65
	android:name
		ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:40:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:whatsapp
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:43:9-46:18
intent#action:name:android.intent.action.VIEW+data:scheme:instagram
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:47:9-50:18
intent#action:name:android.intent.action.VIEW+data:scheme:instagram-stories
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:51:9-54:18
intent#action:name:android.intent.action.VIEW+data:scheme:twitter
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:55:9-58:18
intent#action:name:android.intent.action.VIEW+data:scheme:fb
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:59:9-62:18
intent#action:name:android.intent.action.VIEW+data:scheme:tg
ADDED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:63:9-66:18
uses-sdk
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\workspace\hector\multivendor\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\workspace\hector\multivendor\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] E:\workspace\hector\multivendor\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] E:\workspace\hector\multivendor\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\workspace\hector\multivendor\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
